!!SBtab TableID="ParameterBalanced" TableType="QuantityData" Version="0.1" Level="1.0" TableName="Hynne Results"								
!QuantityType	!SBML:reaction:id	!SBML:species:id	!Mode	!Value	!Std	!Unit	!Provenance	!Type
standard chemical potential	None	GlcX	-959.483198095	-959.483198095	35.1079178955	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	EtOHX	-890.378693874	-890.378693874	18.0245002945	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	GlycX	-896.006513876	-896.006513876	18.021591025	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	ACAX	-857.269586898	-857.269586898	18.0016456899	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	CNX	-81.4737299926	-81.4737299926	7.6277026419	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	P	-894.871885425	-894.871885425	17.5887380151	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	CNX0	-101.881202693	-101.881202693	9.2945396385	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	GlcX0	-957.451225036	-957.451225036	34.662828819	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	F6P	-50.5131843369	-50.5131843369	2.1843752453	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	NADH	1063.06563028	1063.06563028	24.6844862631	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	DHAP	-80.1168943295	-80.1168943295	3.1551296532	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	Glc	-16.2970602498	-16.2970602498	0.6025755613	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	ADP	-1428.52314206	-1428.52314206	20.2428302918	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	Glyc	-15.2129042326	-15.2129042326	0.3200669955	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	FBP	-90.0063373911	-90.0063373911	4.3232114696	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	NAD	1089.98026824	1089.98026824	24.6844862631	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	GAP	-75.038554653	-75.038554653	3.1843852566	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	PEP	1.6563360243	1.6563360243	2.4517638913	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	ATP	-1452.52135665	-1452.52135665	20.3524869249	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	ACA	-14.5834263934	-14.5834263934	0.3197411962	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	EtOH	-15.0196289184	-15.0196289184	0.3201557791	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	Pyr	45.6306683974	45.6306683974	3.2343115984	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	G6P	-53.4300884922	-53.4300884922	2.1730101006	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	BPG	-43.3041623248	-43.3041623248	3.252045958	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	AMP	-1383.53133977	-1383.53133977	20.6135033045	kJ/mol	Balanced parameter value	Basic
chemical potential	None	GlcX	-965.218943427	-965.218943427	35.6296203777	kJ/mol	Balanced parameter value	Derived
chemical potential	None	Glc	-3.424819994	-3.424819994	1.9700062424	kJ/mol	Balanced parameter value	Derived
chemical potential	None	ATP	-1463.77980853	-1463.77980853	20.3821389685	kJ/mol	Balanced parameter value	Derived
chemical potential	None	G6P	-60.2334674697	-60.2334674697	2.2014480181	kJ/mol	Balanced parameter value	Derived
chemical potential	None	ADP	-1432.0967606	-1432.0967606	20.2490144287	kJ/mol	Balanced parameter value	Derived
chemical potential	None	F6P	-61.0992435727	-61.0992435727	2.2308911815	kJ/mol	Balanced parameter value	Derived
chemical potential	None	FBP	-106.25223446	-106.25223446	4.3921330673	kJ/mol	Balanced parameter value	Derived
chemical potential	None	GAP	-80.8452654534	-80.8452654534	6.8731666065	kJ/mol	Balanced parameter value	Derived
chemical potential	None	DHAP	-96.1966084382	-96.1966084382	3.1995711584	kJ/mol	Balanced parameter value	Derived
chemical potential	None	NAD	1081.28773126	1081.28773126	24.7014867442	kJ/mol	Balanced parameter value	Derived
chemical potential	None	BPG	-38.9112747617	-38.9112747617	3.7539862387	kJ/mol	Balanced parameter value	Derived
chemical potential	None	NADH	1075.92965899	1075.92965899	24.7554524041	kJ/mol	Balanced parameter value	Derived
chemical potential	None	PEP	-11.155607466	-11.155607466	2.5393611338	kJ/mol	Balanced parameter value	Derived
chemical potential	None	Pyr	39.0594132546	39.0594132546	3.2889226171	kJ/mol	Balanced parameter value	Derived
chemical potential	None	ACA	-4.8876254604	-4.8876254604	1.9032022378	kJ/mol	Balanced parameter value	Derived
chemical potential	None	EtOH	-4.3260608502	-4.3260608502	1.9098080971	kJ/mol	Balanced parameter value	Derived
chemical potential	None	EtOHX	-896.119983967	-896.119983967	19.024516143	kJ/mol	Balanced parameter value	Derived
chemical potential	None	Glyc	-3.5018222124	-3.5018222124	1.9015629137	kJ/mol	Balanced parameter value	Derived
chemical potential	None	GlycX	-901.747352408	-901.747352408	19.0217602631	kJ/mol	Balanced parameter value	Derived
chemical potential	None	ACAX	-863.013533577	-863.013533577	19.0028677645	kJ/mol	Balanced parameter value	Derived
chemical potential	None	CNX	-87.2799244519	-87.2799244519	9.7608528415	kJ/mol	Balanced parameter value	Derived
chemical potential	None	AMP	-1393.77802003	-1393.77802003	20.6269123725	kJ/mol	Balanced parameter value	Derived
chemical potential	None	P	-900.612814996	-900.612814996	18.6122486246	kJ/mol	Balanced parameter value	Derived
chemical potential	None	CNX0	-107.685759712	-107.685759712	11.1119908849	kJ/mol	Balanced parameter value	Derived
chemical potential	None	GlcX0	-963.187133409	-963.187133409	35.1912010913	kJ/mol	Balanced parameter value	Derived
concentration	None	GlcX	0.1003	0.1003	38.9780949657	mM	Balanced parameter value	Basic
concentration	None	GAP	0.0975	0.0975	37.8846629135	mM	Balanced parameter value	Basic
concentration	None	EtOHX	0.1001	0.1001	38.8915039236	mM	Balanced parameter value	Basic
concentration	None	GlycX	0.1001	0.1001	38.8985456497	mM	Balanced parameter value	Basic
concentration	None	ACAX	0.1	0.1	38.8501023899	mM	Balanced parameter value	Basic
concentration	None	CNX	0.0975	0.0975	37.8925083722	mM	Balanced parameter value	Basic
concentration	None	P	0.1001	0.1001	38.897125238	mM	Balanced parameter value	Basic
concentration	None	CNX0	0.0976	0.0976	37.9173940588	mM	Balanced parameter value	Basic
concentration	None	GlcX0	0.1003	0.1003	38.9755458871	mM	Balanced parameter value	Basic
concentration	None	F6P	0.0143	0.0143	0.0026721	mM	Balanced parameter value	Basic
concentration	None	NADH	173.743	173.743	200.995219624	mM	Balanced parameter value	Basic
concentration	None	DHAP	0.0016	0.0016	0.0003495407	mM	Balanced parameter value	Basic
concentration	None	Glc	174.3159	174.3159	201.658035779	mM	Balanced parameter value	Basic
concentration	None	ADP	0.2386	0.2386	0.0493948112	mM	Balanced parameter value	Basic
concentration	None	Glyc	109.4345	109.4345	126.453566772	mM	Balanced parameter value	Basic
concentration	None	FBP	0.0015	0.0015	0.0004956546	mM	Balanced parameter value	Basic
concentration	None	NAD	0.0307	0.0307	0.0124840412	mM	Balanced parameter value	Basic
concentration	None	PEP	0.0059	0.0059	0.0016425454	mM	Balanced parameter value	Basic
concentration	None	ATP	0.011	0.011	0.005595295	mM	Balanced parameter value	Basic
concentration	None	ACA	48.7809	48.7809	56.4641548741	mM	Balanced parameter value	Basic
concentration	None	EtOH	72.7751	72.7751	84.7976364524	mM	Balanced parameter value	Basic
concentration	None	Pyr	0.0717	0.0717	0.0179239716	mM	Balanced parameter value	Basic
concentration	None	G6P	0.0654	0.0654	0.0093839354	mM	Balanced parameter value	Basic
concentration	None	BPG	5.8197	5.8197	6.7305852888	mM	Balanced parameter value	Basic
concentration	None	AMP	0.0164	0.0164	0.0052449077	mM	Balanced parameter value	Basic
Michaelis constant	vinGlc	GlcX0	0.1111	0.1111	1.1611336463	mM	Balanced parameter value	Basic
Michaelis constant	vinGlc	GlcX	0.0901	0.0901	0.9412360354	mM	Balanced parameter value	Basic
Michaelis constant	vGlcTrans	GlcX	0.1112	0.1112	1.1618307808	mM	Balanced parameter value	Basic
Michaelis constant	vGlcTrans	Glc	0.09	0.09	0.9406940175	mM	Balanced parameter value	Basic
Michaelis constant	vHK	ATP	0.1716	0.1716	1.7648486932	mM	Balanced parameter value	Basic
Michaelis constant	vHK	Glc	0.1716	0.1716	1.7648486932	mM	Balanced parameter value	Basic
Michaelis constant	vHK	G6P	0.0583	0.0583	0.5998841091	mM	Balanced parameter value	Basic
Michaelis constant	vHK	ADP	0.0583	0.0583	0.5998841091	mM	Balanced parameter value	Basic
Michaelis constant	vPGI	G6P	0.086	0.086	0.8220976141	mM	Balanced parameter value	Basic
Michaelis constant	vPGI	F6P	0.1163	0.1163	1.1112655315	mM	Balanced parameter value	Basic
Michaelis constant	vPFK	F6P	0.1891	0.1891	1.9463136671	mM	Balanced parameter value	Basic
Michaelis constant	vPFK	ATP	0.1891	0.1891	1.9463136671	mM	Balanced parameter value	Basic
Michaelis constant	vPFK	FBP	0.0529	0.0529	0.5449607969	mM	Balanced parameter value	Basic
Michaelis constant	vPFK	ADP	0.0529	0.0529	0.5449607969	mM	Balanced parameter value	Basic
Michaelis constant	vALD	FBP	1.5169	1.5169	15.8331538845	mM	Balanced parameter value	Basic
Michaelis constant	vALD	GAP	0.0066	0.0066	0.0688676171	mM	Balanced parameter value	Basic
Michaelis constant	vALD	DHAP	0.0066	0.0066	0.0688676171	mM	Balanced parameter value	Basic
Michaelis constant	vGAPDH	GAP	0.0836	0.0836	0.8829302685	mM	Balanced parameter value	Basic
Michaelis constant	vGAPDH	NAD	0.0699	0.0699	5.2005877977	mM	Balanced parameter value	Basic
Michaelis constant	vGAPDH	NADH	0.1197	0.1197	1.2644750321	mM	Balanced parameter value	Basic
Michaelis constant	vGAPDH	BPG	0.1197	0.1197	1.2644750321	mM	Balanced parameter value	Basic
Michaelis constant	vlpPEP	BPG	0.0148	0.0148	0.0968823387	mM	Balanced parameter value	Basic
Michaelis constant	vlpPEP	PEP	0.6752	0.6752	4.4124057887	mM	Balanced parameter value	Basic
Michaelis constant	vPK	ADP	0.0256	0.0256	2.0754527283	mM	Balanced parameter value	Basic
Michaelis constant	vPK	PEP	0.0506	0.0506	0.5466303142	mM	Balanced parameter value	Basic
Michaelis constant	vPK	Pyr	0.1977	0.1977	2.1341129401	mM	Balanced parameter value	Basic
