!!SBtab TableID='def_table' SBtabVersion='1.0' TableType='Definition' TableName='Allowed_types'					
!ComponentName	!ComponentType	!IsPartOf	!isShortname	!Format	!Description
Comment	Column	Reaction	False	string	Comment
ReferenceName	Column	Reaction	False	string	Reference title, authors, etc. (as free text)
ReferencePubMed	Column	Reaction	False	string	Reference PubMed ID
ReferenceDOI	Column	Reaction	False	string	Reference DOI
Description	Column	Reaction	False	string	Description of the row element
Modifier	Column	Reaction	True	string	Modifier of this reaction
Name	Column	Reaction	False	string	Entity name
MiriamAnnotations	Column	Reaction	False	string	Entity ID
Type	Column	Reaction	False	string	Biochemical type of entity
Symbol	Column	Reaction	False	string	Short symbol (e.g. gene symbol)
PositionX	Column	Reaction	False	float	x coordinate for graphical display
PositionY	Column	Reaction	False	float	y coordinate for graphical display
ID	Column	Reaction	False	string	Reaction shortname
SBML:reaction:id	Column	Reaction	False	string	SBML ID of reaction
ReactionFormula	Column	Reaction	True	string	Reaction formula
Location	Column	Reaction	True	string	Compartment for localised reaction
Enzyme	Column	Reaction	True	string	Enzyme catalysing the reaction
Model	Column	Reaction	False	string	Model(s) in which the reaction is involved
Pathway	Column	Reaction	False	string	Pathway(s) in which the reaction is involved
SubreactionOf	Column	Reaction	True	string	Mark as subreaction of a (lumped) reaction
IsComplete	Column	Reaction	False	Boolean	Reaction formula includes all cofactors etc.
IsReversible	Column	Reaction	False	Boolean	Reaction should be treated as irreversible
IsInEquilibrium	Column	Reaction	False	Boolean	Reaction approximately in equilibrium
IsExchangeReaction	Column	Reaction	False	Boolean	Some reactants are left out
Flux	Column	Reaction	False	float	Metabolic flux through the reaction
IsNonEnzymatic	Column	Reaction	False	Boolean	Non-catalysed reaction
KineticLaw	Column	Reaction	False	string	Kinetic law of the reaction
KineticLaw:Name	Column	Reaction	False	string	Name of the kinetic law
KineticLaw:Formula	Column	Reaction	False	string	Rate law formula
Gene	Column	Reaction	True	string	Name of the gene for the catalysing enzyme
Gene:Symbol	Column	Reaction	False	string	Name of the gene for the catalysing enzyme
Operon	Column	Reaction	False	string	Operon for the gene of the catalysing enzyme
Enzyme:SBML:species:id	Column	Reaction	False	string	SBML ID of enzyme
Enzyme:SBML:parameter:id	Column	Reaction	False	string	SBML ID of enzyme
BuildReaction	Column	Reaction	False	Boolean	Include reaction in SBML model
BuildEnzyme	Column	Reaction	False	Boolean	Include enzyme in SBML model
BuildEnzymeProduction	Column	Reaction	False	Boolean	Describe enzyme production in SBML model
SBOTerm	Column	Reaction	False	string	SBO term of the entity
Identifiers	Column	Reaction	False	string	Annotation of the entity
SBML:fbc:GeneAssociation	Column	Reaction	True	string	Gene Association from the FBC package
SBML:fbc:LowerBound	Column	Reaction	False	string	Reactions Lower Bound of the FBC package
SBML:fbc:UpperBound	Column	Reaction	False	string	Reactions Upper Bound of the FBC package
Comment	Column	Compound	False	string	Comment
ReferenceName	Column	Compound	False	string	Reference title, authors, etc. (as free text)
ReferencePubMed	Column	Compound	False	string	Reference PubMed ID
ReferenceDOI	Column	Compound	False	string	Reference DOI
Description	Column	Compound	False	string	Description of the row element
Name	Column	Compound	False	string	Entity name
MiriamAnnotations	Column	Compound	False	string	Entity ID
Type	Column	Compound	False	string	Biochemical type of entity
Symbol	Column	Compound	False	string	Short symbol (e.g. gene symbol)
PositionX	Column	Compound	False	float	x coordinate for graphical display
PositionY	Column	Compound	False	float	y coordinate for graphical display
ID	Column	Compound	False	string	Compound shortname
SBML:species:id	Column	Compound	False	string	SBML species ID of the entity
SBML:speciestype:id	Column	Compound	False	string	SBML speciestype ID of the entity
InitialValue	Column	Compound	False	float	Initial amount or concentration
InitialConcentration	Column	Compound	False	float	Initial amount or concentration
Unit	Column	Compound	False	string	Unit for initial value
Location	Column	Compound	True	string	Compartment for localised entities
State	Column	Compound	False	string	State of the entity
CompoundSumFormula	Column	Compound	False	string	Chemical sum formula
StructureFormula	Column	Compound	False	string	Chemical structure formula
Charge	Column	Compound	False	integer	Electrical charge number
Mass	Column	Compound	False	float	Molecular mass
IsConstant	Column	Compound	False	Boolean	Substance with fixed concentrations
EnzymeRole	Column	Compound	False	string	Enzymatic activity
RegulatorRole	Column	Compound	False	string	Regulatory activity
SBOTerm	Column	Compound	False	string	SBO term of the entity
Identifiers	Column	Compound	False	string	Annotation of the entity
SBML:fbc:ChemicalFormula	Column	Compound	False	string	Compounds chemical formula for the FBC package
SBML:fbc:Charge	Column	Compound	False	float	Compounds charge for the FBC package
Comment	Column	Enzyme	False	string	Comment
ReferenceName	Column	Enzyme	False	string	Reference title, authors, etc. (as free text)
ReferencePubMed	Column	Enzyme	False	string	Reference PubMed ID
ReferenceDOI	Column	Enzyme	False	string	Reference DOI
Description	Column	Enzyme	False	string	Description of the row element
Name	Column	Enzyme	False	string	Entity name
MiriamAnnotations	Column	Enzyme	False	string	Entity ID
Type	Column	Enzyme	False	string	Biochemical type of entity
Symbol	Column	Enzyme	False	string	Short symbol (e.g. gene symbol)
PositionX	Column	Enzyme	False	float	x coordinate for graphical display
PositionY	Column	Enzyme	False	float	y coordinate for graphical display
ID	Column	Enzyme	False	string	Enzyme shortname
CatalysedReaction	Column	Enzyme	True	string	Catalysed reaction
KineticLaw	Column	Enzyme	False	string	Catalysed reaction
KineticLaw:Name	Column	Enzyme	False	string	Name of the kinetic law
