!!SBtab TableID='ParameterData' Document='Model' TableName='Parameter' TableType='Quantity' SBtabVersion='1.0' Date='2018-12-21'				
!QuantityType	!Reaction:SBML:reaction:id	!Compound:SBML:species:id	!Mean	!Unit	!Std
equilibrium constant	R_ASPTA		1	dimensionless	
equilibrium constant	R_ASPKi		1	dimensionless	
equilibrium constant	R_ASNS1		1	dimensionless	
equilibrium constant	R_ASADi		1	dimensionless	
equilibrium constant	R_ALATA_Lm		1	dimensionless	
equilibrium constant	R_ALATA_L		1	dimensionless	
equilibrium constant	R_PPCK		1	dimensionless	
equilibrium constant	R_PC		1	dimensionless	
equilibrium constant	R_ME2m		1	dimensionless	
equilibrium constant	R_ICL		1	dimensionless	
equilibrium constant	R_FBP		1	dimensionless	
equilibrium constant	R_P5CR		1	dimensionless	
equilibrium constant	R_ORNTACim		1	dimensionless	
equilibrium constant	R_OCBTi		1	dimensionless	
equilibrium constant	R_GLU5K		1	dimensionless	
equilibrium constant	R_G5SD		1	dimensionless	
equilibrium constant	R_G5SADr		1	dimensionless	
equilibrium constant	R_CBPS		1	dimensionless	
equilibrium constant	R_ARGSSr		1	dimensionless	
equilibrium constant	R_ARGSL		1	dimensionless	
equilibrium constant	R_AGPRim		1	dimensionless	
equilibrium constant	R_ACOTAim		1	dimensionless	
equilibrium constant	R_ACGKm		1	dimensionless	
equilibrium constant	R_SUCOAS1m		1	dimensionless	
equilibrium constant	R_SUCD2_u6m		1	dimensionless	
equilibrium constant	R_ICDHy		1	dimensionless	
equilibrium constant	R_ICDHxm		1	dimensionless	
equilibrium constant	R_CSm		1	dimensionless	
equilibrium constant	R_AKGDam		1	dimensionless	
equilibrium constant	R_ACONTm		1	dimensionless	
equilibrium constant	R_ACONT		1	dimensionless	
equilibrium constant	R_SULR		1	dimensionless	
equilibrium constant	R_SLFAT		1	dimensionless	
equilibrium constant	R_PAPSR		1	dimensionless	
equilibrium constant	R_BPNT		1	dimensionless	
equilibrium constant	R_ADSK		1	dimensionless	
equilibrium constant	R_MTHFR3		1	dimensionless	
equilibrium constant	R_MTHFD		1	dimensionless	
equilibrium constant	R_MTHFC		1	dimensionless	
equilibrium constant	R_FTHFL		1	dimensionless	
equilibrium constant	R_GLUDy		1	dimensionless	
equilibrium constant	R_GLNS		1	dimensionless	
equilibrium constant	R_ANS		1	dimensionless	
equilibrium constant	R_GLYK		1	dimensionless	
equilibrium constant	R_G3PT		1	dimensionless	
equilibrium constant	R_G3PD1ir		1	dimensionless	
equilibrium constant	R_ALCD2m		1	dimensionless	
equilibrium constant	R_PSP_L		1	dimensionless	
equilibrium constant	R_PSERT		1	dimensionless	
equilibrium constant	R_PGCD		1	dimensionless	
equilibrium constant	R_HSK		1	dimensionless	
equilibrium constant	R_HSDyi		1	dimensionless	
equilibrium constant	R_GHMT2r		1	dimensionless	
equilibrium constant	R_CYSTS		1	dimensionless	
equilibrium constant	R_TPI		1	dimensionless	
equilibrium constant	R_PYK		1	dimensionless	
equilibrium constant	R_PGM		1	dimensionless	
equilibrium constant	R_PGK		1	dimensionless	
equilibrium constant	R_PGI		1	dimensionless	
equilibrium constant	R_PFK		1	dimensionless	
equilibrium constant	R_PDHm		1	dimensionless	
equilibrium constant	R_HEX1		1	dimensionless	
equilibrium constant	R_GAPD		1	dimensionless	
equilibrium constant	R_FBA		1	dimensionless	
equilibrium constant	R_ENO		1	dimensionless	
equilibrium constant	R_PRPPS		1	dimensionless	
equilibrium constant	R_PRMICIi		1	dimensionless	
equilibrium constant	R_PRATPP		1	dimensionless	
equilibrium constant	R_PRAMPC		1	dimensionless	
equilibrium constant	R_IGPDH		1	dimensionless	
equilibrium constant	R_IG3PS		1	dimensionless	
equilibrium constant	R_HSTPT		1	dimensionless	
equilibrium constant	R_HISTP		1	dimensionless	
equilibrium constant	R_HISTD		1	dimensionless	
equilibrium constant	R_ATPPRT		1	dimensionless	
equilibrium constant	R_FDH		1	dimensionless	
equilibrium constant	R_METS		1	dimensionless	
equilibrium constant	R_HSERTA		1	dimensionless	
equilibrium constant	R_CYSTGL		1	dimensionless	
equilibrium constant	R_AHSERL2		1	dimensionless	
equilibrium constant	R_ADK1m		1	dimensionless	
equilibrium constant	R_ADK1		1	dimensionless	
equilibrium constant	R_PPAm		1	dimensionless	
equilibrium constant	R_PPA		1	dimensionless	
equilibrium constant	R_NADH2_DASH_u6m		1	dimensionless	
equilibrium constant	R_NADH2_DASH_u6cm		1	dimensionless	
equilibrium constant	R_MDHm		1	dimensionless	
equilibrium constant	R_MDH		1	dimensionless	
equilibrium constant	R_FUMm		1	dimensionless	
equilibrium constant	R_FUM		1	dimensionless	
equilibrium constant	R_CYOR_u6m		1	dimensionless	
equilibrium constant	R_CYOOm		1	dimensionless	
equilibrium constant	R_ATPS3m		1	dimensionless	
equilibrium constant	R_TKT2		1	dimensionless	
equilibrium constant	R_TKT1		1	dimensionless	
equilibrium constant	R_TALA		1	dimensionless	
equilibrium constant	R_RPI		1	dimensionless	
equilibrium constant	R_RPE		1	dimensionless	
equilibrium constant	R_PGL		1	dimensionless	
equilibrium constant	R_GND		1	dimensionless	
equilibrium constant	R_G6PDH2		1	dimensionless	
equilibrium constant	R_PYRDC		1	dimensionless	
equilibrium constant	R_ALCD2x		1	dimensionless	
equilibrium constant	R_ACSm		1	dimensionless	
equilibrium constant	R_ACS		1	dimensionless	
equilibrium constant	R_ACOAH		1	dimensionless	
equilibrium constant	R_THRS		1	dimensionless	
equilibrium constant	R_THRD_Lm		1	dimensionless	
equilibrium constant	R_THRA		1	dimensionless	
equilibrium constant	R_SACCD2		1	dimensionless	
equilibrium constant	R_SACCD1		1	dimensionless	
equilibrium constant	R_OXAGm		1	dimensionless	
equilibrium constant	R_MCITDm		1	dimensionless	
equilibrium constant	R_HICITDm		1	dimensionless	
equilibrium constant	R_HACNHm		1	dimensionless	
equilibrium constant	R_AATA		1	dimensionless	
equilibrium constant	R_AASAD1		1	dimensionless	
equilibrium constant	R_TYRTA		1	dimensionless	
equilibrium constant	R_TRPS1		1	dimensionless	
equilibrium constant	R_SHKK		1	dimensionless	
