!!SBtab TableType="Quantity" SBtabVersion="1.0" TableName="Hynne Data"													
!QuantityType	!Reaction:SBML:reaction:id	!Compound:SBML:species:id	!Mean	!Std	!Unit	!pH	!Temperature	!Organism	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound	!Reference	!Min	!Max			
concentration of enzyme	vGAPDH	nan	169000	nan	molecules/cell	nan	nan	Saccharomyces cerevisiae	R01061	nan	yeastGFP	0	10000
concentration of enzyme	vGAPDH	nan	120000	nan	molecules/cell	nan	nan	Saccharomyces cerevisiae	R01061	nan	yeastGFP	0	10000
concentration of enzyme	vGAPDH	nan	121000	nan	molecules/cell	nan	nan	Saccharomyces cerevisiae	R01061	nan	yeastGFP	0	10000
equilibrium constant	vGAPDH	nan	0.0984	nan	nan	nan	nan	nan	R01061	nan	NIST	0	10000
equilibrium constant	vGAPDH	nan	0.156	nan	nan	nan	nan	nan	R01061	nan	NIST	0	10000
equilibrium constant	vGAPDH	nan	0.17	nan	nan	nan	nan	nan	R01061	nan	NIST	0	10000
equilibrium constant	vGAPDH	nan	0.187	nan	nan	nan	nan	nan	R01061	nan	NIST	0	10000
equilibrium constant	vGAPDH	nan	0.193	nan	nan	nan	nan	nan	R01061	nan	NIST	0	10000
equilibrium constant	vGAPDH	nan	0.205	nan	nan	nan	nan	nan	R01061	nan	NIST	0	10000
equilibrium constant	vGAPDH	nan	0.337	nan	nan	nan	nan	nan	R01061	nan	NIST	0	10000
equilibrium constant	vGAPDH	nan	0.36	nan	nan	nan	nan	nan	R01061	nan	NIST	0	10000
equilibrium constant	vGAPDH	nan	0.41	nan	nan	nan	nan	nan	R01061	nan	NIST	0	10000
equilibrium constant	vGAPDH	nan	0.42	nan	nan	nan	nan	nan	R01061	nan	NIST	0	10000
equilibrium constant	vGAPDH	nan	0.43	nan	nan	nan	nan	nan	R01061	nan	NIST	0	10000
