!!SBtab TableType="Quantity" SBtabVersion="1.0" TableName="Hynne Data"									
!QuantityType	!Reaction:SBML:reaction:id	!Compound:SBML:species:id	!Mean	!Std	!Unit	!Organism	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound	!Reference
concentration of enzyme	vGAPDH	nan	169000	nan	molecules/cell	Saccharomyces cerevisiae	R01061	nan	yeastGFP
concentration of enzyme	vGAPDH	nan	120000	nan	molecules/cell	Saccharomyces cerevisiae	R01061	nan	yeastGFP
concentration of enzyme	vGAPDH	nan	121000	nan	molecules/cell	Saccharomyces cerevisiae	R01061	nan	yeastGFP
equilibrium constant	vGAPDH	nan	0.0984	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.156	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.17	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.187	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.193	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.205	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.337	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.36	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.41	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.42	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.43	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.433	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.44	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.45	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.487	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.55	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.58	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.616	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.62	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.64	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.69	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.71	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.789	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.92	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	1.015	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	1.3	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	1.4	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	0.042	nan	dimensionless	nan	R01061	nan	NIST
equilibrium constant	vGAPDH	nan	17	nan	dimensionless	nan	R01061	nan	NIST
concentration of enzyme	vADH	nan	1310	nan	molecules/cell	Saccharomyces cerevisiae	R00754	nan	yeastGFP
concentration of enzyme	vADH	nan	125	nan	molecules/cell	Saccharomyces cerevisiae	R00754	nan	yeastGFP
concentration of enzyme	vADH	nan	11600	nan	molecules/cell	Saccharomyces cerevisiae	R00754	nan	yeastGFP
concentration of enzyme	vADH	nan	1620	nan	molecules/cell	Saccharomyces cerevisiae	R00754	nan	yeastGFP
equilibrium constant	vADH	nan	0.0001047	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0105	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	1.08	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0115	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00115	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.001175	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0001184	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000119	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00011	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0001202	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	1.22	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	1.27	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000128	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000012	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	1.33	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00013	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000013	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.001413	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0001445	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000144	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.01454	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	1.6	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0016	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00016	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	1.73	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000174	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	1.81	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	1.84	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000187	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000194	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	1.98	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00019	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000213	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0022	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00024	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	2.54	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000026	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0029	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0003	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0364	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00364	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000364	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00037	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	4.23	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000438	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000487	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00051	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000053	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000542	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000006	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00635	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000642	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0000646	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000663	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00068	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00071	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000734	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0000736	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000741	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000077	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00794	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0795	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000795	nan	dimensionless	nan	R00754	nan	NIST
