!!SBtab TableID="ParameterBalanced" TableType="QuantityData" Version="0.1" Level="1.0" TableName="Teusink Result"								
!QuantityType	!SBML:reaction:id	!SBML:species:id	!Mode	!Value	!Std	!Unit	!Provenance	!Type
standard chemical potential	None	P	-28.5985069616	-28.5985069616	4.789850017	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	Glyc	-1057.01720762	-1057.01720762	12.3993167401	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	Trh	-2064.32815536	-2064.32815536	21.4430151516	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	SUCC	-1153.34852668	-1153.34852668	31.6945910692	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	GLCo	-990.149043737	-990.149043737	12.6205591877	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	GLY	-233.520636513	-233.520636513	13.2908048944	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	SUM_P	-879.984868018	-879.984868018	34.9076477849	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	F26BP	-880.016068344	-880.016068344	34.9076444461	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	CO2	-784.09358974	-784.09358974	19.9075409689	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	NADH	1247.37101755	1247.37101755	25.1171477156	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	TRIO	-557.346933719	-557.346933719	6.1888469786	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	GLCi	-993.038598185	-993.038598185	11.6166035869	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	ADP	-1422.28725463	-1422.28725463	34.9076441193	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	F16P	-1074.61190161	-1074.61190161	11.3469437593	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	NAD	905.674883777	905.674883777	25.1171477025	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	ATP	-2284.80689053	-2284.80689053	34.9076442147	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	PEP	-851.531781861	-851.531781861	10.2034232445	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	ACE	-11.3418418642	-11.3418418642	15.700811105	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	ETOH	323.008912406	323.008912406	20.9063825027	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	BPG	-893.746016575	-893.746016575	9.8729053058	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	G6P	-1034.50543982	-1034.50543982	10.4254495212	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	PYR	-802.528221007	-802.528221007	12.5152649428	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	P2G	-848.92613064	-848.92613064	10.2019116696	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	P3G	-843.887727993	-843.887727993	10.2014245679	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	F6P	-1031.47073304	-1031.47073304	10.4264235365	kJ/mol	Balanced parameter value	Basic
standard chemical potential	None	AMP	-557.48169647	-557.48169647	34.9076441495	kJ/mol	Balanced parameter value	Basic
chemical potential	None	GLCi	-980.158927104	-980.158927104	11.76695621	kJ/mol	Balanced parameter value	Derived
chemical potential	None	G6P	-1025.00825818	-1025.00825818	10.5926962883	kJ/mol	Balanced parameter value	Derived
chemical potential	None	F6P	-1037.20070228	-1037.20070228	12.0745434759	kJ/mol	Balanced parameter value	Derived
chemical potential	None	F16P	-1090.85651954	-1090.85651954	11.3733689895	kJ/mol	Balanced parameter value	Derived
chemical potential	None	TRIO	-573.426356345	-573.426356345	6.2116185303	kJ/mol	Balanced parameter value	Derived
chemical potential	None	BPG	-889.346660999	-889.346660999	10.0493555585	kJ/mol	Balanced parameter value	Derived
chemical potential	None	P3G	-851.738662479	-851.738662479	10.203687285	kJ/mol	Balanced parameter value	Derived
chemical potential	None	P2G	-861.862460897	-861.862460897	10.2240786606	kJ/mol	Balanced parameter value	Derived
chemical potential	None	PEP	-864.342918623	-864.342918623	10.2248163398	kJ/mol	Balanced parameter value	Derived
chemical potential	None	PYR	-809.098822685	-809.098822685	12.5294801096	kJ/mol	Balanced parameter value	Derived
chemical potential	None	ACE	-1.6460656072	-1.6460656072	15.8123895137	kJ/mol	Balanced parameter value	Derived
chemical potential	None	P	-34.4089439871	-34.4089439871	7.748594618	kJ/mol	Balanced parameter value	Derived
chemical potential	None	NAD	896.982682333	896.982682333	25.1338539734	kJ/mol	Balanced parameter value	Derived
chemical potential	None	NADH	1260.23364411	1260.23364411	25.1868883186	kJ/mol	Balanced parameter value	Derived
chemical potential	None	Glyc	-1062.74512708	-1062.74512708	13.8137656592	kJ/mol	Balanced parameter value	Derived
chemical potential	None	Trh	-2069.97525089	-2069.97525089	22.289702824	kJ/mol	Balanced parameter value	Derived
chemical potential	None	CO2	-774.989116115	-774.989116115	19.9954276168	kJ/mol	Balanced parameter value	Derived
chemical potential	None	SUCC	-1159.06871678	-1159.06871678	32.2720876628	kJ/mol	Balanced parameter value	Derived
chemical potential	None	GLCo	-995.882328524	-995.882328524	14.012661846	kJ/mol	Balanced parameter value	Derived
chemical potential	None	ETOH	333.699889067	333.699889067	20.9908312536	kJ/mol	Balanced parameter value	Derived
chemical potential	None	GLY	-239.314631136	-239.314631136	14.6191273916	kJ/mol	Balanced parameter value	Derived
chemical potential	None	ATP	-2296.06316445	-2296.06316445	34.9248805289	kJ/mol	Balanced parameter value	Derived
chemical potential	None	ADP	-1425.86087655	-1425.86087655	34.9112180761	kJ/mol	Balanced parameter value	Derived
chemical potential	None	AMP	-567.729366436	-567.729366436	34.9155368551	kJ/mol	Balanced parameter value	Derived
chemical potential	None	SUM_P	-885.726992083	-885.726992083	35.4323309037	kJ/mol	Balanced parameter value	Derived
chemical potential	None	F26BP	-873.918623643	-873.918623643	34.9579910375	kJ/mol	Balanced parameter value	Derived
concentration	None	F6P	0.1005	0.1005	39.0684198303	mM	Balanced parameter value	Basic
concentration	None	P	0.0973	0.0973	37.8281076534	mM	Balanced parameter value	Basic
concentration	None	Glyc	0.1006	0.1006	39.1005420169	mM	Balanced parameter value	Basic
concentration	None	Trh	0.1039	0.1039	40.3883508412	mM	Balanced parameter value	Basic
concentration	None	SUCC	0.1009	0.1009	39.2219346276	mM	Balanced parameter value	Basic
concentration	None	GLCo	0.1004	0.1004	39.0165227022	mM	Balanced parameter value	Basic
concentration	None	GLY	0.098	0.098	38.0783100248	mM	Balanced parameter value	Basic
concentration	None	SUM_P	0.1	0.1	38.8785381491	mM	Balanced parameter value	Basic
concentration	None	CO2	38.4846	38.4846	44.4632583507	mM	Balanced parameter value	Basic
concentration	None	NADH	173.6453	173.6453	200.882258884	mM	Balanced parameter value	Basic
concentration	None	TRIO	0.0016	0.0016	0.0003495816	mM	Balanced parameter value	Basic
concentration	None	GLCi	174.836	174.836	202.259720084	mM	Balanced parameter value	Basic
concentration	None	ADP	0.2386	0.2386	0.0493947442	mM	Balanced parameter value	Basic
concentration	None	F16P	0.0015	0.0015	0.0004959089	mM	Balanced parameter value	Basic
concentration	None	NAD	0.0307	0.0307	0.0124857208	mM	Balanced parameter value	Basic
concentration	None	ATP	0.011	0.011	0.0056001831	mM	Balanced parameter value	Basic
concentration	None	PEP	0.0059	0.0059	0.0016430768	mM	Balanced parameter value	Basic
